category,CategoryDesc,Brand,BrandDesc,Weight,Volume
FL,BeetRoot,FL55,StateT656,196.79,41.741
AB,Apple,AB78,StateFH90,862.93,951.674
CD,Cake,CD98,StateFl,495.47,950.512
FH,Floss,FH90,StateT656,587.71,126.782
T,Tiger,T66,StateTU90,435.97,785.74
T6,TigerBengal,T656,StateCD98,494.09,833.301
TP,TigerPortugal,TP98,StateFH90,376.78,990.729
TU,TigerUpper,TU90,StateFl,207.66,936.296
FL,BeetRoot,FL55,StateFH90,425.0,783.072
AB,Apple,AB78,StateTU90,170.01,151.412
CD,Cake,CD98,StateAB78,220.82,955.904
FH,Floss,FH90,StateFl,516.02,762.551
T,Tiger,T66,StateAB78,983.26,722.19
T6,TigerBengal,T656,StateFl,923.64,545.776
TP,TigerPortugal,TP98,StateFl,642.88,967.774
TU,TigerUpper,TU90,StateFl,606.83,966.004
FL,BeetRoot,FL55,StateT656,572.42,418.42
AB,Apple,AB78,StateTU90,708.67,666.05
CD,Cake,CD98,StateFH90,349.1,121.701
FH,Floss,FH90,StateTP98,837.23,37.633
T,Tiger,T66,StateTP98,377.82,627.509
T6,TigerBengal,T656,StateT656,946.71,282.581
TP,TigerPortugal,TP98,StateTP98,872.3,107.196
TU,TigerUpper,TU90,StateFH90,88.23,844.054
FL,BeetRoot,FL55,StateAB78,567.39,917.208
AB,Apple,AB78,StateCD98,724.13,154.414
CD,Cake,CD98,StateTU90,309.84,825.058
FH,Floss,FH90,StateFl,193.88,214.424
T,Tiger,T66,StateT656,898.18,113.363
T6,TigerBengal,T656,StateTU90,101.46,488.517
TP,TigerPortugal,TP98,StateFl,442.71,588.158
TU,TigerUpper,TU90,StateFH90,994.47,957.989
FL,BeetRoot,FL55,StateAB78,428.48,638.106
AB,Apple,AB78,StateFH90,319.03,216.87
CD,Cake,CD98,StateT656,747.12,744.921
FH,Floss,FH90,StateT656,798.38,549.394
T,Tiger,T66,StateCD98,79.84,369.422
T6,TigerBengal,T656,StateFl,308.41,737.701
TP,TigerPortugal,TP98,StateAB78,488.44,1.545
TU,TigerUpper,TU90,StateTU90,658.56,698.461
FL,BeetRoot,FL55,StateFl,322.44,116.776
AB,Apple,AB78,StateCD98,275.12,543.376
CD,Cake,CD98,StateTU90,892.55,206.937
FH,Floss,FH90,StateCD98,670.01,55.259
T,Tiger,T66,StateFH90,266.84,266.277
T6,TigerBengal,T656,StateCD98,742.25,517.236
TP,TigerPortugal,TP98,StateCD98,368.71,543.691
TU,TigerUpper,TU90,StateAB78,481.36,245.477
FL,BeetRoot,FL55,StateAB78,264.14,613.292
AB,Apple,AB78,StateTP98,48.61,194.305
CD,Cake,CD98,StateFH90,683.98,990.005
FH,Floss,FH90,StateTU90,431.19,903.556
T,Tiger,T66,StateT656,271.57,109.3
T6,TigerBengal,T656,StateT656,65.88,294.873
TP,TigerPortugal,TP98,StateTU90,178.65,868.445
TU,TigerUpper,TU90,StateT656,401.73,973.862
FL,BeetRoot,FL55,StateFH90,362.73,374.263
AB,Apple,AB78,StateTP98,132.72,645.965
CD,Cake,CD98,StateCD98,444.37,638.345
FH,Floss,FH90,StateAB78,531.21,126.787
T,Tiger,T66,StateFH90,193.16,282.758
T6,TigerBengal,T656,StateTP98,170.22,339.157
TP,TigerPortugal,TP98,StateFH90,528.18,299.998
TU,TigerUpper,TU90,StateCD98,396.94,304.928
FL,BeetRoot,FL55,StateCD98,545.6,178.838
AB,Apple,AB78,StateCD98,673.11,859.963
CD,Cake,CD98,StateFH90,9.49,784.071
FH,Floss,FH90,StateTP98,738.11,795.598
T,Tiger,T66,StateFl,613.02,200.326
T6,TigerBengal,T656,StateAB78,526.37,662.059
TP,TigerPortugal,TP98,StateAB78,236.86,698.854
TU,TigerUpper,TU90,StateTU90,769.81,515.463
FL,BeetRoot,FL55,StateAB78,309.52,60.986
